       146, 152, 127, 149, 134, 156, 143, 168, 150, 156, 165, 162, 165,
       183, 140, 158, 164, 167, 173, 163, 147, 169, 160, 172, 169, 158,
       174, 178, 176, 173, 170, 189, 224, 205, 220, 253, 261, 285, 277,
       272, 276, 271, 250, 279, 261, 306, 289, 310, 302, 293, 315, 319,
       294, 295, 308, 296, 297, 292, 307, 299, 274, 295, 292, 281, 272,
       288, 296, 332, 288, 312, 327, 300, 298, 320, 330, 304, 324, 338,
       321, 340, 353, 365, 356, 389, 386, 404, 413, 458, 470, 447, 463,
       455, 498, 492, 492, 508, 561, 564, 562, 530, 637, 635, 643, 710,
       735, 764, 751, 788, 805, 862, 849, 814, 885, 833, 804, 763, 772,
       657, 588, 599, 627, 603, 609, 612, 589, 565, 578, 587, 530, 538,
       559, 526, 508, 507, 503, 506, 476, 500, 500, 535, 489, 516, 490,
       504, 485, 504, 482, 465, 410, 406, 402, 445, 441, 449, 395, 407,
       385, 381, 388, 384, 368, 352, 336, 363, 357, 356, 358, 338, 321,
       333, 310, 315, 275, 266, 262, 306, 333, 319, 340, 336, 361, 328,
       317, 296, 284, 307, 298, 256, 257, 239, 263, 298, 272, 306, 322,
       336, 334, 346, 315, 332, 361, 350, 381, 382, 400, 353, 324, 293,
       330, 339, 343, 327, 333, 351, 343, 379, 354, 345, 341, 323, 337,
       310, 280, 292, 301, 284, 287, 299, 281, 297, 306, 338, 353, 352,
       434, 431, 452, 448, 424, 411, 376, 406, 384, 384, 368, 336, 280,
       259, 257, 267, 253, 250, 221, 245, 235, 237, 242, 249, 229, 240,
       242, 267, 248, 233, 251, 256, 248, 241, 241, 293, 286, 287, 305,
       311, 321, 314, 332, 324, 306, 325, 324, 298, 319, 324, 342],
      dtype=int16), array([ 62,  61,  62,  68,  56,  55,  61,  62,  76,  71,  79,  68,  72,
        62,  66,  81,  77,  71,  69,  61,  69,  86,  79,  75,  79,  75,
        81,  81,  83,  75,  76,  78,  68,  86,  84,  80,  92,  93,  93,
        97, 100,  98, 102, 104, 104,  89,  98,  85, 106,  95,  97, 109,
       103, 103, 116, 110, 101, 119, 113, 104, 123, 114, 121, 111, 130,
       121, 136, 121, 111, 127, 114, 125, 119, 122, 131, 119, 137, 140,
       143, 124, 133, 140, 146, 159, 162, 143, 168, 178, 153, 165, 171,
       177, 152, 133, 151, 167, 167, 161, 170, 173, 148, 161, 161, 186,
       162, 168, 175, 175, 154, 185, 194, 198, 228, 244, 232, 232, 235,
       251, 267, 258, 275, 266, 261, 286, 285, 280, 265, 298, 282, 286,
       282, 271, 280, 283, 283, 279, 280, 286, 291, 294, 289, 276, 285,
       272, 302, 297, 283, 294, 329, 317, 312, 330, 333, 293, 333, 329,
       330, 342, 359, 374, 383, 368, 372, 395, 406, 449, 435, 444, 463,
       492, 494, 492, 504, 503, 507, 544, 567, 586, 617, 621, 667, 674,
       724, 740, 733, 812, 830, 805, 902, 865, 880, 859, 765, 746, 700,
       669, 643, 600, 602, 601, 582, 596, 608, 564, 612, 584, 556, 568,
       556, 531, 532, 522, 493, 467, 494, 468, 483, 500, 536, 512, 476,
       523, 556, 554, 490, 468, 412, 417, 411, 444, 440, 466, 412, 389,
       405, 398, 414, 372, 375, 372, 363, 353, 349, 344, 331, 313, 367,
       327, 322, 283, 276, 266, 290, 276, 299, 324, 332, 326, 308, 305,
       311, 276, 289, 279, 272, 259, 257, 249, 275, 262, 279, 296, 311,
       334, 336, 369, 387, 355, 392, 353, 393, 347, 394, 385, 354, 313,
       309, 318, 323, 333, 337, 343, 346, 358, 313, 355, 318, 308, 300,
       293, 272, 282, 265, 294, 282, 285, 342, 317, 338, 343, 363, 401,
       446, 460, 462, 431, 417, 405, 379, 353, 361, 379, 347, 326, 332,
       286, 269, 249, 245, 242, 239, 222, 233, 250, 269, 243, 238, 240,
       263, 258, 256, 248, 257, 265, 263, 277, 273, 298, 282, 322, 311,
       307, 349, 328, 325, 330, 310, 321, 357, 321, 315, 314, 359],
      dtype=int16), array([ 49,  55,  73,  63,  53,  55,  58,  70,  60,  62,  67,  54,  62,
        56,  60,  58,  76,  68,  75,  71,  60,  61,  73,  75,  75,  71,
        75,  71,  82,  82,  76,  84,  78,  82,  84,  84,  99,  91,  76,
        74,  83,  96,  96,  81,  87, 104,  91, 101, 116, 105, 112,  99,
        95, 106, 102, 110, 106, 119, 106, 106, 113, 113, 123, 120, 110,
       101, 120, 117, 114, 136, 126, 126, 135, 131, 131, 122, 128, 139,
       131, 133, 140, 143, 131, 128, 150, 153, 144, 144, 156, 134, 149,
       146, 149, 164, 158, 179, 158, 164, 155, 174, 158, 152, 155, 165,
       171, 177, 159, 175, 169, 188, 160, 182, 204, 219, 213, 227, 247,
       243, 254, 254, 270, 249, 236, 264, 257, 260, 266, 265, 270, 266,
       259, 266, 284, 255, 265, 260, 307, 306, 263, 274, 252, 270, 290,
       286, 274, 280, 274, 283, 286, 296, 320, 324, 296, 329, 324, 342,
       340, 381, 354, 358, 364, 358, 398, 388, 413, 457, 447, 419, 487,
       513, 462, 503, 492, 561, 541, 547, 587, 580, 553, 608, 641, 689,
       678, 745, 764, 770, 803, 822, 884, 816, 811, 767, 752, 741, 667,
       640, 636, 643, 633, 580, 608, 577, 587, 610, 592, 569, 581, 645,
       567, 582, 577, 537, 507, 509, 514, 489, 469, 491, 484, 489, 482,
       540, 531, 546, 536, 518, 470, 447, 427, 431, 449, 454, 387, 391,
       389, 393, 351, 378, 417, 376, 391, 363, 369, 346, 358, 312, 315,
       332, 307, 294, 280, 257, 271, 318, 316, 300, 313, 340, 325, 308,
       311, 314, 287, 279, 261, 270, 265, 245, 248, 281, 285, 296, 313,
       302, 373, 306, 390, 371, 371, 387, 379, 394, 393, 377, 349, 322,
       330, 289, 307, 331, 330, 370, 315, 314, 332, 316, 299, 280, 278,
       279, 290, 287, 300, 312, 288, 281, 305, 334, 342, 370, 364, 407,
       425, 431, 423, 422, 388, 391, 382, 356, 337, 361, 373, 349, 326,
       295, 258, 251, 250, 243, 228, 217, 220, 226, 254, 239, 237, 243,
       248, 244, 245, 253, 239, 271, 269, 263, 243, 282, 284, 288, 320,
       330, 322, 335, 345, 329, 325, 325, 348, 350, 348, 317, 303],
      dtype=int16), array([ 59,  55,  59,  49,  45,  60,  58,  52,  60,  60,  67,  64,  63,
        62,  55,  66,  77,  67,  66,  61,  69,  73,  75,  77,  71,  79,
        79,  66,  66,  79,  78,  76,  90,  72,  81,  78,  87,  81,  85,
        81,  73,  87,  90,  95,  93, 101,  89,  81,  95,  87, 103,  98,
       114, 117,  92, 111, 109, 107, 102, 104, 119, 113, 108, 117, 126,
       146, 111, 145, 117, 120, 132, 135, 129, 128, 131, 124, 127, 124,
       128, 140, 146, 143, 121, 125, 147, 147, 147, 159, 156, 168, 149,
       146, 176, 152, 155, 140, 149, 159, 171, 156, 150, 147, 165, 159,
       177, 171, 162, 177, 160, 162, 188, 194, 175, 188, 231, 212, 226,
       250, 250, 266, 248, 261, 241, 241, 261, 265, 249, 274, 258, 250,
       247, 267, 296, 279, 263, 258, 306, 299, 269, 269, 286, 274, 282,
       319, 304, 308, 288, 285, 256, 300, 310, 327, 342, 332, 305, 354,
       351, 345, 337, 363, 395, 377, 406, 401, 439, 432, 447, 429, 441,
       480, 491, 487, 493, 526, 519, 515, 533, 584, 616, 648, 654, 692,
       711, 715, 738, 776, 750, 807, 780, 776, 761, 788, 749, 752, 662,
       645, 621, 660, 658, 633, 616, 612, 618, 632, 647, 616, 619, 660,
       608, 616, 588, 548, 524, 525, 546, 527, 499, 498, 507, 498, 512,
       512, 589, 522, 535, 558, 474, 473, 485, 465, 470, 447, 420, 420,
       410, 377, 399, 415, 406, 415, 375, 381, 377, 342, 345, 305, 305,
       322, 333, 308, 274, 270, 310, 319, 335, 302, 288, 336, 320, 350,
       319, 320, 292, 281, 270, 276, 292, 268, 275, 245, 274, 282, 287,
       313, 365, 303, 382, 416, 430, 416, 403, 413, 409, 400, 349, 355,
       351, 333, 319, 307, 318, 331, 340, 365, 332, 298, 335, 310, 302,
       299, 282, 289, 298, 323, 318, 321, 343, 332, 332, 335, 349, 374,
       403, 428, 413, 413, 403, 385, 341, 385, 373, 375, 366, 352, 299,
       293, 268, 244, 264, 254, 237, 217, 222, 230, 238, 249, 230, 259,
       258, 253, 250, 255, 237, 247, 276, 267, 273, 270, 282, 281, 299,
       311, 342, 330, 336, 343, 342, 324, 342, 348, 347, 331, 322],
      dtype=int16), array([ 57,  67,  59,  57,  49,  54,  76,  65,  56,  60,  71,  59,  67,
        64,  71,  64,  68,  60,  60,  77,  68,  67,  62,  66,  60,  61,
        66,  91,  64,  78,  76,  58,  80,  68,  74,  85,  83,  91,  94,
        98,  71,  81,  83,  85,  83,  87,  76,  92,  89, 107,  93,  98,
       102, 107, 105, 101, 103, 114, 106, 108, 119, 106, 119, 126, 106,
       120,  98, 117, 130, 126, 132, 126, 110, 125, 128, 127, 130, 118,
       118, 143, 143, 115, 138, 144, 128, 150, 144, 134, 146, 165, 159,
       145, 127, 154, 161, 140, 149, 150, 154, 175, 185, 154, 144, 156,
       150, 156, 174, 176, 153, 178, 184, 190, 184, 179, 197, 215, 212,
       221, 229, 233, 233, 252, 244, 236, 258, 250, 266, 275, 234, 259,
       258, 263, 250, 250, 254, 270, 277, 286, 281, 282, 265, 266, 247,
       285, 263, 253, 257, 268, 276, 298, 329, 321, 308, 331, 349, 384,
       359, 353, 374, 343, 381, 393, 397, 444, 410, 436, 442, 415, 437,
       486, 487, 485, 518, 508, 534, 537, 542, 584, 607, 629, 683, 664,
       685, 744, 713, 786, 708, 706, 711, 765, 730, 763, 798, 752, 698,
       628, 660, 682, 657, 646, 669, 675, 634, 677, 609, 631, 619, 652,
       593, 640, 570, 595, 546, 549, 554, 483, 489, 495, 504, 498, 523,
       522, 518, 520, 539, 506, 514, 512, 488, 454, 458, 433, 406, 418,
       391, 388, 392, 411, 376, 409, 395, 420, 374, 328, 352, 341, 326,
       308, 312, 300, 273, 302, 290, 294, 333, 300, 288, 293, 326, 358,
       319, 327, 316, 291, 292, 244, 248, 276, 281, 260, 251, 245, 253,
       289, 296, 321, 375, 413, 436, 413, 425, 443, 401, 391, 361, 341,
       322, 326, 336, 301, 346, 340, 303, 313, 291, 304, 302, 309, 297,
       296, 305, 302, 317, 315, 314, 328, 360, 352, 317, 318, 290, 365,
       388, 409, 396, 493, 415, 388, 355, 352, 350, 374, 360, 331, 314,
       290, 313, 294, 237, 255, 224, 237, 235, 229, 245, 262, 236, 257,
       255, 271, 285, 266, 259, 243, 245, 279, 257, 260, 286, 316, 308,
       323, 315, 341, 324, 335, 364, 358, 342, 383, 346, 341, 345],
      dtype=int16), array([ 51,  51,  61,  57,  46,  51,  54,  68,  69,  59,  59,  63,  65,
        54,  67,  60,  62,  63,  76,  62,  66,  70,  64,  60,  56,  76,
        74,  73,  74,  80,  86,  64,  74,  82,  70,  85,  87,  73,  83,
        93,  85,  83,  93,  72,  95,  97,  80, 101,  79,  95,  98,  96,
       110, 101,  97, 115, 107, 121, 108, 102,  94, 113,  87, 110, 122,
       116, 120, 129, 106, 117, 126, 110, 108, 125, 124, 118, 115, 122,
       131, 112, 146, 115, 141, 122, 128, 143, 125, 137, 155, 155, 146,
       151, 158, 133, 152, 180, 150, 156, 160, 170, 152, 139, 170, 166,
       156, 171, 177, 165, 161, 152, 172, 190, 172, 200, 178, 200, 178,
       183, 192, 232, 198, 224, 241, 265, 258, 241, 246, 245, 243, 246,
       275, 267, 246, 250, 250, 237, 270, 281, 268, 269, 257, 259, 268,
       263, 294, 290, 285, 294, 310, 300, 304, 310, 324, 337, 324, 341,
       352, 366, 341, 363, 363, 433, 434, 435, 453, 419, 444, 420, 456,
       462, 490, 498, 494, 498, 541, 564, 565, 531, 599, 609, 612, 661,
       691, 732, 720, 772, 715, 716, 697, 741, 743, 755, 754, 757, 683,
       631, 643, 641, 666, 640, 670, 682, 662, 642, 675, 650, 696, 650,
       608, 623, 563, 601, 566, 550, 511, 508, 512, 491, 472, 525, 519,
       490, 531, 512, 501, 497, 529, 484, 490, 444, 429, 440, 437, 421,
       410, 377, 377, 402, 379, 429, 399, 434, 391, 341, 354, 342, 326,
       317, 317, 305, 287, 311, 315, 290, 301, 286, 290, 297, 296, 307,
       312, 322, 322, 290, 276, 276, 290, 319, 286, 270, 274, 257, 255,
       285, 296, 318, 329, 374, 413, 417, 444, 413, 407, 390, 354, 326,
       287, 312, 328, 297, 321, 320, 313, 294, 316, 282, 319, 306, 297,
       325, 298, 279, 297, 335, 355, 348, 357, 376, 317, 297, 314, 314,
       336, 378, 359, 352, 365, 346, 345, 314, 330, 339, 358, 334, 338,
       336, 301, 252, 269, 273, 232, 225, 222, 227, 216, 242, 266, 212,
       229, 257, 254, 266, 274, 256, 283, 251, 264, 288, 269, 284, 296,
       298, 313, 328, 324, 328, 351, 330, 311, 334, 331, 329, 336],
      dtype=int16), array([ 57,  49,  52,  60,  56,  48,  50,  50,  54,  55,  63,  51,  57,
        59,  71,  56,  59,  58,  69,  64,  62,  83,  68,  66,  72,  79,
        62,  70,  81,  83,  78,  78,  72,  78,  89,  93,  83,  89,  91,
        85,  72,  79,  87,  97,  86,  84,  85,  93,  93,  96, 109, 104,
        82,  88, 107, 111,  99, 103, 124, 123, 113, 113, 122, 103, 110,
       122, 128, 129, 122, 122, 116, 113, 109, 134, 140, 107, 112, 115,
       131, 131, 125, 122, 141, 131, 125, 146, 137, 128, 137, 127, 158,
       164, 152, 149, 171, 165, 147, 166, 160, 151, 155, 145, 151, 154,
       169, 159, 171, 186, 189, 164, 177, 177, 171, 168, 189, 181, 193,
       177, 198, 201, 221, 220, 228, 246, 241, 225, 226, 243, 222, 218,
       226, 242, 270, 254, 270, 263, 273, 249, 258, 238, 255, 279, 260,
       257, 280, 279, 293, 262, 299, 317, 294, 324, 312, 314, 349, 330,
       353, 357, 371, 368, 371, 387, 392, 406, 424, 398, 438, 443, 444,
       427, 468, 496, 487, 531, 511, 549, 588, 553, 619, 596, 634, 647,
       687, 697, 694, 740, 727, 669, 675, 766, 818, 801, 772, 736, 701,
       650, 632, 668, 676, 629, 643, 636, 654, 673, 658, 649, 659, 667,
       617, 602, 606, 584, 525, 559, 527, 507, 487, 490, 509, 527, 497,
       498, 501, 524, 540, 505, 484, 458, 489, 463, 433, 434, 429, 404,
       403, 394, 383, 410, 379, 394, 386, 408, 423, 381, 380, 325, 347,
       328, 307, 311, 304, 306, 304, 312, 268, 289, 260, 283, 290, 309,
       310, 284, 310, 313, 302, 282, 314, 302, 291, 311, 302, 271, 274,
       285, 289, 301, 303, 376, 405, 422, 410, 399, 385, 374, 374, 324,
       332, 346, 306, 308, 311, 326, 314, 325, 299, 298, 309, 311, 299,
       309, 299, 305, 300, 320, 339, 375, 336, 348, 325, 279, 281, 281,
       314, 292, 328, 334, 332, 316, 309, 319, 368, 344, 320, 328, 316,
       328, 274, 317, 277, 246, 239, 225, 248, 234, 235, 236, 244, 240,
       246, 244, 270, 267, 256, 264, 303, 272, 274, 293, 272, 284, 281,
       288, 313, 331, 323, 340, 347, 336, 352, 330, 327, 311, 336],
      dtype=int16), array([ 49,  48,  60,  45,  48,  60,  54,  54,  58,  63,  52,  57,  67,
        67,  67,  69,  74,  60,  65,  68,  66,  62,  60,  66,  64,  66,
        64,  78,  66,  79,  75,  72,  79,  89,  75,  89,  73,  89,  69,
        81,  89,  87,  76,  86,  97,  84,  85,  83,  89, 104, 100,  98,
        99,  87,  99, 107, 107,  94, 109, 107, 117, 108,  96, 106,  97,
       112, 101, 100, 113, 122, 107, 128, 116, 112, 121, 109, 125,  97,
       107, 122, 122, 107, 119, 116, 116, 134, 131, 130, 142, 152, 146,
       167, 130, 162, 153, 159, 172, 157, 157, 173, 161, 139, 145, 147,
       163, 144, 171, 180, 174, 176, 174, 189, 195, 180, 186, 177, 208,
       195, 202, 199, 214, 204, 234, 221, 220, 258, 215, 230, 221, 235,
       249, 234, 253, 262, 253, 261, 272, 261, 259, 258, 273, 272, 277,
       291, 277, 297, 279, 271, 302, 332, 310, 317, 337, 325, 336, 334,
       355, 366, 337, 352, 432, 412, 408, 407, 401, 431, 430, 436, 466,
       444, 469, 477, 493, 478, 493, 525, 569, 603, 601, 602, 605, 655,
       676, 666, 700, 690, 718, 704, 734, 742, 755, 760, 776, 747, 688,
       664, 645, 641, 678, 674, 672, 714, 710, 686, 663, 642, 624, 686,
       628, 633, 599, 571, 557, 529, 519, 507, 480, 467, 502, 478, 503,
       529, 518, 512, 534, 492, 480, 413, 409, 446, 446, 428, 378, 423,
       387, 406, 385, 400, 379, 364, 366, 410, 443, 421, 401, 328, 323,
       334, 311, 300, 311, 281, 269, 295, 293, 272, 296, 302, 317, 310,
       300, 323, 324, 300, 342, 324, 316, 316, 326, 319, 318, 308, 289,
       288, 279, 271, 275, 350, 413, 448, 458, 423, 373, 373, 373, 345,
       328, 309, 340, 335, 334, 354, 308, 294, 264, 270, 295, 283, 307,
       286, 291, 293, 303, 287, 330, 353, 363, 339, 314, 285, 251, 260,
       300, 294, 309, 330, 296, 325, 323, 323, 339, 320, 335, 300, 305,
       284, 284, 298, 287, 274, 247, 234, 235, 238, 237, 258, 260, 247,
       316, 242, 255, 261, 267, 254, 299, 284, 263, 290, 293, 300, 320,
       333, 345, 352, 349, 332, 331, 326, 329, 336, 346, 340, 351],
      dtype=int16), array([ 53,  51,  54,  50,  68,  67,  57,  54,  69,  63,  61,  53,  53,
        59,  67,  50,  58,  69,  62,  62,  66,  66,  60,  70,  62,  60,
        62,  72,  73,  85,  93,  68,  79,  87,  83,  93,  85,  75,  70,
        79,  97,  80,  86,  88,  80,  81,  73,  73,  96,  98,  92, 111,
       127, 101,  95,  80, 100,  86,  98, 105, 111, 114, 110,  98, 113,
       112,  93, 107, 101,  95, 122, 112, 125, 131, 134, 110, 113, 103,
       119, 125, 141, 132, 128, 122, 137, 128, 134, 140, 121, 149, 143,
       146, 125, 149, 150, 141, 160, 167, 173, 183, 170, 171, 151, 157,
       157, 144, 175, 165, 159, 149, 164, 164, 179, 179, 167, 183, 186,
       174, 208, 195, 217, 217, 215, 192, 196, 214, 222, 238, 211, 234,
       218, 250, 254, 274, 237, 245, 242, 250, 238, 276, 252, 261, 270,
       292, 271, 295, 283, 291, 300, 307, 314, 323, 321, 351, 337, 338,
       337, 344, 377, 365, 381, 382, 382, 364, 412, 428, 400, 418, 443,
       448, 413, 460, 483, 480, 478, 541, 561, 572, 578, 619, 614, 670,
       711, 745, 702, 692, 732, 736, 716, 754, 758, 759, 785, 770, 720,
       691, 651, 632, 639, 690, 727, 742, 723, 713, 732, 680, 696, 666,
       658, 605, 591, 558, 568, 545, 543, 521, 498, 497, 489, 489, 501,
       539, 512, 500, 515, 481, 457, 405, 423, 417, 454, 435, 425, 397,
       396, 365, 357, 366, 388, 390, 371, 409, 384, 414, 383, 367, 343,
       336, 347, 304, 298, 289, 269, 266, 312, 317, 322, 324, 326, 314,
       311, 338, 287, 294, 337, 337, 336, 310, 340, 315, 336, 320, 341,
       279, 292, 291, 304, 334, 386, 456, 445, 477, 441, 388, 326, 341,
       349, 331, 319, 312, 331, 348, 300, 284, 288, 292, 291, 262, 279,
       283, 281, 282, 315, 276, 310, 340, 341, 308, 298, 293, 279, 289,
       281, 308, 317, 296, 323, 327, 333, 364, 312, 324, 301, 306, 299,
       287, 280, 277, 285, 281, 348, 265, 218, 281, 259, 257, 220, 251,
       277, 267, 249, 242, 237, 251, 269, 289, 304, 336, 332, 308, 329,
       318, 343, 353, 358, 366, 348, 338, 325, 334, 357, 336, 345],
      dtype=int16), array([ 42,  54,  62,  58,  50,  67,  48,  48,  63,  46,  56,  50,  61,
        57,  67,  59,  65,  69,  56,  62,  72,  57,  61,  68,  55,  64,
        72,  64,  68,  85,  62,  64,  73,  83,  76,  77,  70,  66,  64,
        74,  75,  82,  80,  95,  85,  85, 104,  75,  90,  65,  83,  86,
        97,  97,  95,  95, 109,  99, 107,  92, 102, 105, 123, 120, 116,
       112,  86,  90, 109, 115, 115, 103, 128, 115, 116,  99, 125, 144,
       125, 132, 122, 119, 122, 131, 125, 128, 137, 143, 143, 149, 152,
       159, 141, 147, 151, 145, 148, 155, 155, 164, 164, 170, 158, 148,
       164, 157, 169, 140, 153, 170, 164, 164, 154, 173, 191, 206, 207,
       170, 186, 171, 187, 222, 202, 199, 196, 193, 205, 239, 230, 228,
       233, 225, 237, 250, 257, 258, 287, 266, 297, 311, 289, 265, 288,
       295, 292, 296, 308, 300, 304, 320, 303, 319, 330, 358, 333, 324,
       355, 365, 359, 369, 370, 378, 391, 385, 390, 420, 426, 424, 446,
       431, 448, 454, 452, 502, 489, 505, 574, 592, 603, 625, 624, 666,
       665, 688, 687, 716, 709, 756, 770, 803, 741, 803, 830, 782, 735,
       706, 696, 640, 670, 716, 713, 726, 748, 722, 684, 732, 689, 729,
       635, 592, 567, 595, 583, 545, 550, 526, 511, 515, 537, 500, 504,
       507, 515, 502, 503, 467, 462, 452, 443, 436, 436, 420, 420, 425,
       395, 370, 368, 354, 368, 365, 360, 390, 380, 401, 408, 364, 353,
       305, 350, 303, 309, 282, 276, 281, 292, 306, 332, 310, 322, 312,
       314, 323, 287, 303, 308, 294, 294, 314, 318, 343, 328, 312, 307,
       312, 314, 290, 313, 316, 343, 386, 456, 446, 452, 416, 341, 345,
       352, 297, 315, 313, 321, 319, 305, 284, 318, 276, 287, 267, 259,
       288, 290, 303, 302, 306, 313, 323, 340, 341, 325, 271, 296, 274,
       293, 300, 292, 325, 303, 335, 346, 343, 328, 310, 354, 320, 335,
       323, 307, 277, 238, 242, 282, 267, 285, 246, 280, 263, 259, 265,
       284, 274, 253, 268, 268, 269, 276, 300, 281, 304, 288, 305, 329,
       328, 354, 358, 381, 388, 360, 331, 352, 346, 357, 381, 335],
